Time Step,Throughput,Avg Passing Time,Avg Stationary Duration,Stop Count,Fairness,Stability (Speed Deviation)
0,0.0,17.57,0,0,0.93,nan
1,0.0,17.57,0,0,0.93,0.0
2,0.0,17.57,0,0,0.93,0.0
3,0.0,17.57,0,0,0.93,0.0
4,0.0,17.57,0,0,0.93,0.0
5,0.0,17.57,0,0,0.93,0.0
6,0.0,17.57,0,0,0.93,0.0
7,0.0,17.57,0,0,0.93,0.0
8,0.0,17.57,0,0,0.93,0.0
9,0.0,17.57,0,0,0.93,0.0
10,0.0,17.57,0,0,0.93,0.0
11,0.0,17.57,0,0,0.93,0.0
12,0.0,17.57,0,0,0.93,0.0
13,0.0,17.57,0,0,0.93,0.0
14,0.0,17.57,0,0,0.93,0.0
15,0.0,17.25,0,0,0.93,0.0
16,0.0,17.25,0,0,0.93,0.0
17,0.0,17.25,0,0,0.93,0.0
18,0.0,17.25,0,0,0.93,0.0
19,0.0,17.25,0,0,0.93,0.0
20,0.0,17.25,0,0,0.93,0.0
21,0.0,17.25,0,0,0.93,0.0
22,0.0,17.25,0,0,0.93,0.0
23,0.0,17.25,0,0,0.93,0.0
24,0.0,17.25,0,0,0.93,0.0
25,0.0,17.25,0,0,0.93,0.0
26,0.0,17.25,0,0,0.93,0.0
27,0.0,17.25,0,0,0.93,0.0
28,0.0,17.25,0,0,0.93,0.0
29,0.0,17.25,0,0,0.93,0.0
30,0.0,17.25,0,0,0.93,0.0
31,0.0,17.25,0,0,0.93,0.0
32,0.0,17.18,0,0,0.93,0.0
33,0.0,17.18,0,0,0.93,0.0
34,0.0,17.18,0,0,0.93,0.0
35,0.0,17.18,0,0,0.93,0.0
36,0.0,17.18,0,0,0.93,0.0
37,0.0,17.18,0,0,0.93,0.0
38,0.0,17.18,0,0,0.93,0.0
39,0.0,17.18,0,0,0.93,0.0
40,0.0,17.18,0,0,0.93,0.0
41,0.0,17.18,0,0,0.93,0.0
42,0.0,17.18,0,0,0.93,0.0
43,0.0,17.18,0,0,0.93,0.0
44,0.0,17.18,0,0,0.93,0.0
45,0.0,17.18,0,0,0.93,0.0
46,0.0,17.18,0,0,0.93,0.0
47,0.0,17.18,0,0,0.93,0.0
48,0.0,17.13,0,0,0.93,0.0
49,0.0,17.13,0,0,0.93,0.0
50,0.0,17.13,0,0,0.93,0.0
51,0.0,17.13,0,0,0.93,0.0
52,0.0,17.13,0,0,0.93,0.0
53,0.0,17.13,0,0,0.93,0.0
54,0.0,17.13,0,0,0.93,0.0
55,0.0,17.13,0,0,0.93,0.0
56,0.0,17.13,0,0,0.93,0.0
57,0.0,17.13,0,0,0.93,0.0
58,0.0,17.13,0,0,0.93,0.0
59,0.0,17.13,0,0,0.93,0.0
60,0.0,17.13,0,0,0.93,0.0
61,0.0,17.13,0,0,0.93,0.0
62,0.0,17.13,0,0,0.93,0.0
63,0.0,17.13,0,0,0.93,0.0
64,0.0,17.13,0,0,0.93,0.0
65,0.0,17.13,0,0,0.93,0.0
66,0.0,17.06,0,0,0.93,0.0
67,0.0,17.06,0,0,0.93,0.0
68,0.0,17.06,0,0,0.93,0.0
69,0.0,17.06,0,0,0.93,0.0
70,0.0,17.06,0,0,0.93,0.0
71,0.0,17.06,0,0,0.93,0.0
72,0.0,17.06,0,0,0.93,0.0
73,0.0,17.06,0,0,0.93,0.0
74,0.0,17.06,0,0,0.93,0.0
75,0.0,17.06,0,0,0.93,0.0
76,0.0,17.06,0,0,0.93,0.0
77,0.0,17.06,0,0,0.93,0.0
78,0.0,17.06,0,0,0.93,0.0
79,0.0,17.06,0,0,0.93,0.0
80,0.0,17.06,0,0,0.93,0.0
81,0.0,17.06,0,0,0.93,0.0
82,0.0,17.06,0,0,0.93,0.0
83,0.0,17.06,0,0,0.93,0.0
84,0.0,17.06,0,0,0.93,0.0
85,0.0,17.01,0,0,0.93,0.0
86,0.0,17.01,0,0,0.93,0.0
87,0.0,17.01,0,0,0.93,0.0
88,0.0,17.01,0,0,0.93,0.0
89,0.0,17.01,0,0,0.93,0.0
90,0.0,17.01,0,0,0.93,0.0
91,0.0,17.01,0,0,0.93,0.0
92,0.0,17.01,0,0,0.93,0.0
93,0.0,17.01,0,0,0.93,0.0
94,0.0,17.01,0,0,0.93,0.0
95,0.0,17.01,0,0,0.93,0.0
96,0.0,17.01,0,0,0.93,0.0
97,0.0,17.01,0,0,0.93,0.0
98,0.0,17.01,0,0,0.93,0.0
99,0.0,17.01,0,0,0.93,0.0
100,0.0,17.01,0,0,0.93,0.0
101,0.0,17.01,0,0,0.93,0.0
102,0.0,17.01,0,0,0.93,0.0
103,0.0,17.01,0,0,0.93,0.0
104,0.0,17.01,0,0,0.93,0.0
105,0.0,17.01,0,0,0.93,0.0
106,0.0,17.01,0,0,0.93,0.0
107,0.0,16.97,0,0,0.93,0.054
108,0.0,16.97,0,0,0.93,0.12
109,0.0,16.97,0,0,0.93,0.199
110,0.0,16.97,0,0,0.93,0.24
111,0.0,16.97,0,0,0.93,0.264
112,0.0,16.97,0,0,0.93,0.277
113,0.0,16.97,0,0,0.93,0.31
114,0.0,16.97,0,0,0.93,0.33
115,0.0,16.97,0,0,0.93,0.343
116,0.0,16.97,0,0,0.93,0.349
117,0.0,16.97,0,0,0.93,0.351
118,0.0,16.97,0,0,0.93,0.364
119,0.0,16.97,0,0,0.93,0.372
120,0.0,16.97,0,0,0.93,0.371
121,0.0,16.97,0,0,0.93,0.369
122,0.0,16.97,0,0,0.93,0.366
123,0.0,16.97,0,0,0.93,0.362
124,0.0,16.97,0,0,0.93,0.359
125,0.0,16.97,0,0,0.93,0.356
126,0.0,16.97,0,0,0.93,0.353
127,0.0,16.95,0,0,0.93,0.35
128,0.0,16.95,0,0,0.93,0.347
129,0.0,16.95,0,0,0.93,0.344
130,0.0,16.95,0,0,0.93,0.341
131,0.0,16.95,0,0,0.93,0.338
132,0.0,16.95,0,0,0.93,0.336
133,0.0,16.95,0,0,0.94,0.333
134,0.0,16.95,0,0,0.94,0.331
135,0.0,16.95,0,0,0.94,0.328
136,0.0,16.95,0,0,0.94,0.326
137,0.0,16.95,0,0,0.94,0.323
138,0.0,16.95,0,0,0.94,0.321
139,0.0,16.95,0,0,0.94,0.319
140,0.0,16.95,0,0,0.94,0.317
141,0.0,16.95,0,0,0.94,0.314
142,0.0,16.95,0,0,0.94,0.312
143,0.0,16.95,0,0,0.94,0.31
144,0.0,16.95,0,0,0.94,0.308
145,0.0,16.95,0,0,0.94,0.306
146,0.0,16.95,0,0,0.94,0.304
147,0.0,16.95,0,0,0.94,0.302
148,0.0,16.9,0,0,0.94,0.3
149,0.0,16.9,0,0,0.94,0.298
150,0.0,16.9,0,0,0.94,0.297
151,0.0,16.9,0,0,0.94,0.297
152,0.0,16.9,0,0,0.94,0.296
153,0.0,16.9,0,0,0.94,0.3
154,0.0,16.9,0,0,0.94,0.301
155,0.0,16.9,0,0,0.94,0.301
156,0.0,16.9,0,0,0.94,0.299
157,0.0,16.9,0,0,0.94,0.301
158,0.0,16.9,0,0,0.94,0.302
159,0.0,16.9,0,0,0.94,0.301
160,0.0,16.9,0,0,0.94,0.299
161,0.0,16.9,0,0,0.94,0.3
162,0.0,16.9,0,0,0.94,0.3
163,0.0,16.9,0,0,0.94,0.298
164,0.0,16.9,0,0,0.94,0.296
165,0.0,16.9,0,0,0.94,0.297
166,0.0,16.9,0,0,0.94,0.296
167,0.0,16.9,0,0,0.94,0.294
168,0.0,16.9,0,0,0.94,0.292
169,0.0,16.81,0,0,0.94,0.292
170,0.0,16.81,0,0,0.94,0.291
171,0.0,16.81,0,0,0.94,0.29
172,0.0,16.81,0,0,0.94,0.288
173,0.0,16.81,0,0,0.94,0.289
174,0.0,16.81,0,0,0.94,0.287
175,0.0,16.81,0,0,0.94,0.285
